date,year,month,month_name,month_end,quarter,quarter_end,Q1,Q2,Q3,Q4,period,auto_sales_sales,bankruptcies_filings,cement_production_production,electricity_consumption_consumption,gas_price_price,gas_consumption_consumption,labor_participation_rate,unemployment_rate_rate,employment_rate_rate,unemployment_claims_claims,trade_employment_employment,consumer_price_index_index,transportation_price_index_index,imports_value,federal_funds_rate_rate,auto_manufacturing_orders_orders,used_car_retail_sales_sales,domestic_auto_inventories_inventories,domestic_auto_production_production,semiconductor_manufacturing_units_units,aluminum_new_orders_orders,real_gdp_value,gdp_now_forecast_forecast,tbond_rate_tbond_rate,erp_t12m_erp_t12m,expected_return_expected_return
2019-08-01,2019,8,Aug,2019-08-31,3,2019-09-30,0,0,1,0,Aug 2019,8238.0,667.0,1061.93,1480.6,2.8,55.65,41.1,7.0,38.18,6.0,153.6,120.41,113.62,3925.9,2.13,54654.0,10584.0,666.218,211.0,109.1968,8366.0,20843.32,1.6752,0.0002,0.0006,0.0761
2019-09-01,2019,9,Sep,2019-09-30,3,2019-09-30,0,0,1,0,Sep 2019,7547.0,627.0,962.89,1457.9,2.68,58.8,40.7,8.2,37.32,4.0,154.0,119.92,111.24,4194.4,2.04,53395.0,9639.0,656.141,197.8,108.7228,8486.0,20843.32,1.6752,0.0002,0.0006,0.0725
2019-10-01,2019,10,Oct,2019-10-31,4,2019-12-31,0,0,0,1,Oct 2019,8628.0,762.0,921.39,1488.7,2.71,64.66,40.8,9.0,37.08,5.0,156.1,119.52,111.42,4070.65,1.83,52049.0,9897.0,607.13,181.1,108.8106,8024.0,20985.45,1.7394,0.0002,0.0006,0.0722
2019-11-01,2019,11,Nov,2019-11-30,4,2019-12-31,0,0,0,1,Nov 2019,10507.0,601.0,1096.74,1336.5,2.76,73.66,40.2,8.5,36.78,5.0,159.9,119.59,112.64,4083.47,1.55,51951.0,9497.0,568.593,213.1,110.7223,7993.0,20985.45,1.7394,0.0002,0.0005,0.0712
2019-12-01,2019,12,Dec,2019-12-31,4,2019-12-31,0,0,0,1,Dec 2019,12498.0,619.0,1022.3,1322.4,2.81,77.3,40.2,9.2,36.52,5.0,164.3,119.3,111.71,3298.02,1.55,51408.0,8647.0,529.109,207.8,112.3213,7918.0,20985.45,1.7394,0.0002,0.0005,0.0703
2020-01-01,2020,1,Jan,2020-01-31,1,2020-03-31,1,0,0,0,Jan 2020,6653.0,496.0,824.99,1207.1,2.75,81.36,39.6,9.6,35.75,7.0,156.7,119.28,111.84,4018.07,1.55,51986.0,8901.0,520.522,216.1,110.677,7295.0,20693.24,-0.9691,0.0002,0.0005,0.0712
2020-02-01,2020,2,Feb,2020-02-29,1,2020-03-31,1,0,0,0,Feb 2020,8402.0,662.0,1030.19,1026.4,2.63,76.08,39.8,7.8,36.74,8.0,154.1,119.2,110.71,3631.42,1.58,54114.0,10458.0,515.595,221.2,108.4129,7425.0,20693.24,-0.9691,0.0002,0.0005,0.0675
2020-03-01,2020,3,Mar,2020-03-31,1,2020-03-31,1,0,0,0,Mar 2020,3132.0,414.0,493.28,1356.3,2.55,74.22,39.8,8.4,36.42,68.0,153.7,119.07,110.18,3883.53,0.65,42241.0,9115.0,578.02,141.7,109.2224,6982.0,20693.24,-0.9691,0.0001,0.0006,0.0682
2020-04-01,2020,4,Apr,2020-04-30,2,2020-06-30,0,1,0,0,Apr 2020,287.0,163.0,377.22,1115.8,2.37,66.55,39.7,9.0,36.1,152.0,123.6,119.07,110.18,2973.49,0.05,18900.0,6231.0,525.705,1.7,107.2749,5757.0,19056.62,-32.0844,0.0001,0.0006,0.0684
2020-05-01,2020,5,May,2020-05-31,2,2020-06-30,0,1,0,0,May 2020,2666.0,366.0,1034.11,1303.1,2.19,67.15,39.6,9.6,35.8,67.0,128.2,119.07,110.18,2789.57,0.05,24561.0,10217.0,462.689,48.3,106.9637,6039.0,19056.62,-32.0844,0.0001,0.0006,0.0629
2020-06-01,2020,6,Jun,2020-06-30,2,2020-06-30,0,1,0,0,Jun 2020,10648.0,516.0,1392.24,1429.1,2.01,68.97,41.6,8.5,38.06,36.0,140.4,118.24,106.17,3620.99,0.08,47601.0,11386.0,458.497,141.5,109.0304,6646.0,19056.62,-32.0844,0.0001,0.0005,0.0611
2020-07-01,2020,7,Jul,2020-07-31,3,2020-09-30,0,0,1,0,Jul 2020,10595.0,441.0,1318.65,1558.0,2.16,74.61,40.8,7.3,37.83,33.0,146.4,118.57,107.39,3661.18,0.09,57252.0,11784.0,543.866,212.0,111.6007,6827.0,20548.79,36.9708,0.0001,0.0005,0.0603
2020-08-01,2020,8,Aug,2020-08-31,3,2020-09-30,0,0,1,0,Aug 2020,8691.0,421.0,904.16,1458.7,2.32,73.87,41.2,8.5,37.71,15.0,146.7,118.54,107.39,3813.4,0.1,55101.0,11566.0,528.887,192.1,112.4934,7392.0,20548.79,36.9708,0.0001,0.0005,0.0565
2020-09-01,2020,9,Sep,2020-09-30,3,2020-09-30,0,0,1,0,Sep 2020,8432.0,444.0,929.02,1479.9,2.26,68.8,41.3,9.4,37.44,4.0,148.6,118.66,107.8,3431.06,0.09,55748.0,10494.0,517.481,189.6,115.9731,7717.0,20548.79,36.9708,0.0001,0.0005,0.0546
2020-10-01,2020,10,Oct,2020-10-31,4,2020-12-31,0,0,0,1,Oct 2020,10669.0,418.0,831.73,1485.6,2.23,68.8,40.7,8.5,37.28,6.0,153.3,118.93,108.08,3600.66,0.09,54217.0,10371.0,514.018,182.6,120.1613,7941.0,20771.69,7.16,0.0001,0.0005,0.0543
2020-11-01,2020,11,Nov,2020-11-30,4,2020-12-31,0,0,0,1,Nov 2020,10861.0,323.0,431.4,1369.7,2.17,73.09,40.4,9.5,36.6,4.0,156.3,119.04,107.86,3649.84,0.09,55157.0,9410.0,488.101,180.2,121.5979,8504.0,20771.69,7.16,0.0001,0.0005,0.0573
2020-12-01,2020,12,Dec,2020-12-31,4,2020-12-31,0,0,0,1,Dec 2020,13983.0,453.0,977.84,1245.5,2.24,80.77,40.4,10.6,36.14,5.0,161.0,119.2,108.46,3613.85,0.09,55625.0,9034.0,463.788,174.4,121.6081,9101.0,20771.69,7.16,0.0001,0.0004,0.0533
2021-01-01,2021,1,Jan,2021-01-31,1,2021-03-31,1,0,0,0,Jan 2021,10085.0,284.0,551.43,1213.3,2.48,81.57,40.4,9.1,36.7,7.0,153.8,119.38,108.98,3209.97,0.09,56222.0,10047.0,444.774,180.2,121.1386,9534.0,21058.38,7.8694,0.0001,0.0004,0.0513
2021-02-01,2021,2,Feb,2021-02-28,1,2021-03-31,1,0,0,0,Feb 2021,10540.0,374.0,596.3,1093.7,2.57,75.87,40.8,7.9,37.57,5.0,152.4,119.78,110.24,3343.79,0.08,52452.0,10766.0,416.683,144.3,119.9715,9997.0,21058.38,7.8694,0.0001,0.0005,0.0587
2021-03-01,2021,3,Mar,2021-03-31,1,2021-03-31,1,0,0,0,Mar 2021,11697.0,400.0,770.63,1324.3,2.84,66.56,41.8,7.4,38.7,6.0,154.6,120.27,112.25,4423.98,0.07,53034.0,16904.0,351.989,124.2,120.696,7687.0,21058.38,7.8694,0.0001,0.0005,0.0606
2021-04-01,2021,4,Apr,2021-04-30,2,2021-06-30,0,1,0,0,Apr 2021,10814.0,325.0,635.35,1303.7,2.86,67.3,42.3,7.1,39.33,8.0,154.7,120.73,113.48,3969.16,0.07,49273.0,16013.0,313.539,132.4,123.0519,8268.0,21389.01,6.4265,0.0002,0.0004,0.0589
2021-05-01,2021,5,May,2021-05-31,2,2021-06-30,0,1,0,0,May 2021,12686.0,335.0,546.65,1411.5,2.88,65.06,42.7,8.1,39.22,13.0,156.3,120.89,114.16,3909.3,0.06,50424.0,14800.0,260.042,130.2,124.8989,9338.0,21389.01,6.4265,0.0002,0.0004,0.0562
2021-06-01,2021,6,Jun,2021-06-30,2,2021-06-30,0,1,0,0,Jun 2021,11636.0,328.0,654.18,1336.3,2.97,59.43,42.1,8.2,38.59,18.0,159.0,121.39,115.21,4425.13,0.08,50306.0,14769.0,204.556,124.1,121.834,9248.0,21389.01,6.4265,0.0002,0.0004,0.0568
2021-07-01,2021,7,Jul,2021-07-31,3,2021-09-30,0,0,1,0,Jul 2021,10926.0,290.0,608.94,1489.5,3.07,48.86,42.3,9.3,38.34,41.0,158.6,121.97,116.17,3953.74,0.1,54151.0,13935.0,165.606,137.5,118.1463,10079.0,21571.42,0.195,0.0001,0.0004,0.0543
2021-08-01,2021,8,Aug,2021-08-31,3,2021-09-30,0,0,1,0,Aug 2021,10755.0,303.0,585.05,1504.2,3.12,47.78,43.0,9.2,39.05,8.0,157.6,122.49,116.92,4247.56,0.09,52557.0,14465.0,133.594,119.9,117.8903,9952.0,21571.42,0.195,0.0001,0.0004,0.0514
2021-09-01,2021,9,Sep,2021-09-30,3,2021-09-30,0,0,1,0,Sep 2021,9570.0,318.0,618.15,1544.4,3.13,54.01,43.2,7.9,39.79,5.0,161.1,122.83,116.44,3874.18,0.08,50056.0,14450.0,89.505,83.5,117.7934,10138.0,21571.42,0.195,0.0001,0.0004,0.0552
2021-10-01,2021,10,Oct,2021-10-31,4,2021-12-31,0,0,0,1,Oct 2021,9283.0,334.0,727.37,1225.7,3.23,60.84,43.2,7.1,40.07,5.0,161.6,123.26,116.62,4069.64,0.08,53761.0,14669.0,91.75,124.4,119.0485,10450.0,21960.39,6.4986,0.0002,0.0005,0.0639
2021-11-01,2021,11,Nov,2021-11-30,4,2021-12-31,0,0,0,1,Nov 2021,9346.0,276.0,507.34,1410.06,3.43,72.38,44.2,7.3,40.95,3.0,165.0,124.12,118.92,3932.12,0.08,54416.0,13427.0,77.514,133.6,120.6504,10188.0,21960.39,6.4986,0.0002,0.0005,0.0614
2021-12-01,2021,12,Dec,2021-12-31,4,2021-12-31,0,0,0,1,Dec 2021,11809.0,296.0,634.01,1412.61,3.26,74.53,45.0,6.7,41.96,4.0,170.0,124.16,118.34,4002.35,0.08,55422.0,13055.0,84.133,142.0,121.9107,11442.0,21960.39,6.4986,0.0001,0.0005,0.0624
2022-01-01,2022,1,Jan,2022-01-31,1,2022-03-31,1,0,0,0,Jan 2022,10407.0,254.0,475.32,1245.27,3.38,75.31,44.0,6.4,41.14,6.0,162.4,124.58,118.5,3977.02,0.08,55473.0,12622.0,74.88,131.0,122.455,10874.0,21903.85,0.3728,0.0002,0.0004,0.0575
2022-02-01,2022,2,Feb,2022-02-28,1,2022-03-31,1,0,0,0,Feb 2022,11117.0,295.0,620.99,1148.94,3.66,68.89,44.3,6.0,41.68,4.0,161.5,125.38,119.85,3755.05,0.08,55890.0,13211.0,74.951,128.1,124.8689,10754.0,21903.85,0.3728,0.0002,0.0005,0.0635
2022-03-01,2022,3,Mar,2022-03-31,1,2022-03-31,1,0,0,0,Mar 2022,11186.0,414.0,765.11,1195.86,4.06,72.41,44.1,5.8,41.57,4.0,162.7,126.38,122.78,5360.55,0.2,58321.0,16455.0,81.727,134.6,125.2973,11488.0,21903.85,0.3728,0.0002,0.0005,0.0658
2022-04-01,2022,4,Apr,2022-04-30,2,2022-06-30,0,1,0,0,Apr 2022,10833.0,294.0,705.94,1172.46,3.98,71.02,43.7,5.8,41.21,5.0,160.4,128.07,127.09,5071.54,0.33,58683.0,15136.0,85.331,141.2,123.4897,11283.0,21919.22,-1.2002,0.0002,0.0005,0.0706
2022-05-01,2022,5,May,2022-05-31,2,2022-06-30,0,1,0,0,May 2022,10326.0,337.0,770.2,1433.52,4.65,68.35,43.3,5.8,40.75,5.0,160.5,128.66,128.18,5121.1,0.77,58450.0,14618.0,89.909,139.8,124.029,11287.0,21919.22,-1.2002,0.0003,0.0005,0.0803
2022-06-01,2022,6,Jun,2022-06-30,2,2022-06-30,0,1,0,0,Jun 2022,10516.0,342.0,860.08,1495.39,5.13,63.99,42.6,5.8,40.16,8.0,162.9,130.17,133.17,4785.16,1.21,58719.0,14738.0,97.703,143.8,125.4563,10993.0,21919.22,-1.2002,0.0003,0.0005,0.0793
2022-07-01,2022,7,Jul,2022-07-31,3,2022-09-30,0,0,1,0,Jul 2022,9709.0,318.0,738.82,1514.56,4.62,64.48,41.9,5.7,39.47,8.0,161.3,130.69,132.9,4170.53,1.68,59119.0,14119.0,99.802,142.6,126.2133,9688.0,22066.78,3.0885,0.0003,0.0006,0.0903
2022-08-01,2022,8,Aug,2022-08-31,3,2022-09-30,0,0,1,0,Aug 2022,10031.0,370.0,789.0,1413.63,3.99,69.81,42.4,6.0,39.87,5.0,160.5,130.46,129.58,4408.48,2.33,59359.0,15146.0,108.823,152.0,126.7815,9783.0,22066.78,3.0885,0.0003,0.0005,0.0807
2022-09-01,2022,9,Sep,2022-09-30,3,2022-09-30,0,0,1,0,Sep 2022,8076.0,285.0,509.87,1406.67,3.48,73.83,42.8,6.3,40.11,4.0,162.4,130.37,125.79,4457.84,2.56,60163.0,13689.0,112.575,151.0,128.2237,9878.0,22066.78,3.0885,0.0003,0.0005,0.0864
2022-10-01,2022,10,Oct,2022-10-31,4,2022-12-31,0,0,0,1,Oct 2022,11174.0,256.0,653.85,1038.44,3.83,71.87,43.0,6.5,40.26,18.0,163.8,131.35,127.08,4299.42,3.08,60934.0,13161.0,108.754,149.4,127.4512,10137.0,22249.46,3.5294,0.0004,0.0006,0.1003
2022-11-01,2022,11,Nov,2022-11-30,4,2022-12-31,0,0,0,1,Nov 2022,9147.0,306.0,658.72,1333.02,4.19,68.66,44.1,6.2,41.36,7.0,167.1,131.92,127.64,4801.79,3.78,61101.0,12037.0,107.418,141.3,127.5077,10071.0,22249.46,3.5294,0.0004,0.0005,0.0953
2022-12-01,2022,12,Dec,2022-12-31,4,2022-12-31,0,0,0,1,Dec 2022,11082.0,340.0,751.25,1285.62,3.31,63.42,44.7,6.0,42.05,8.0,173.7,131.65,125.19,4461.77,4.1,61434.0,11251.0,112.21,136.9,124.8686,10105.0,22249.46,3.5294,0.0004,0.0005,0.0887
2023-01-01,2023,1,Jan,2023-01-31,1,2023-03-31,1,0,0,0,Jan 2023,9505.0,282.0,751.33,1155.36,3.45,69.41,44.5,5.6,41.96,6.0,162.7,131.78,124.57,4895.52,4.33,62204.0,12581.0,111.541,141.5,124.2513,10518.0,22403.44,1.1326,0.0004,0.0006,0.0982
2023-02-01,2023,2,Feb,2023-02-28,1,2023-03-31,1,0,0,0,Feb 2023,9309.0,319.0,741.58,1065.64,3.45,78.84,44.2,5.9,41.54,5.0,160.9,132.69,127.45,4945.31,4.57,62053.0,14076.0,117.8,146.5,127.8075,10146.0,22403.44,1.1326,0.0004,0.0006,0.0906
2023-03-01,2023,3,Mar,2023-03-31,1,2023-03-31,1,0,0,0,Mar 2023,10732.0,389.0,926.37,1201.15,3.45,81.85,43.7,5.8,41.21,4.0,162.5,132.78,126.27,5293.83,4.65,61561.0,17229.0,130.646,150.0,128.3017,10153.0,22403.44,1.1326,0.0004,0.0006,0.095
2023-04-01,2023,4,Apr,2023-04-30,2,2023-06-30,0,1,0,0,Apr 2023,10870.0,324.0,634.36,1243.3,3.52,78.65,43.1,5.6,40.7,6.0,161.6,133.12,127.41,4875.01,4.83,61398.0,15253.0,140.222,151.2,131.4721,10079.0,22539.42,2.4126,0.0003,0.0005,0.0891
2023-05-01,2023,5,May,2023-05-31,2,2023-06-30,0,1,0,0,May 2023,11158.0,378.0,873.41,1397.04,3.3,68.31,42.7,6.1,40.16,5.0,162.1,133.15,127.31,4903.21,5.06,62219.0,15746.0,153.793,146.7,132.3575,10256.0,22539.42,2.4126,0.0003,0.0005,0.0872
2023-06-01,2023,6,Jun,2023-06-30,2,2023-06-30,0,1,0,0,Jun 2023,10458.0,359.0,820.1,1490.16,3.4,71.26,42.6,6.2,39.97,9.0,164.3,133.22,127.38,4846.45,5.08,62208.0,14595.0,164.537,144.8,131.0508,10317.0,22539.42,2.4126,0.0004,0.0005,0.0889
2023-07-01,2023,7,Jul,2023-07-31,3,2023-09-30,0,0,1,0,Jul 2023,10598.0,325.0,687.33,1583.98,3.37,74.75,43.5,6.7,40.55,10.0,163.1,133.74,127.78,4329.81,5.12,62896.0,14191.0,174.985,147.8,133.4603,10418.0,22780.93,5.4052,0.0004,0.0005,0.0881
2023-08-01,2023,8,Aug,2023-08-31,3,2023-09-30,0,0,1,0,Aug 2023,11000.0,394.0,771.46,1580.85,3.76,77.64,43.8,6.0,41.16,6.0,162.8,134.37,129.36,4796.12,5.33,62915.0,15415.0,189.437,149.9,131.3218,10245.0,22780.93,5.4052,0.0004,0.0005,0.088
2023-09-01,2023,9,Sep,2023-09-30,3,2023-09-30,0,0,1,0,Sep 2023,11343.0,402.0,768.58,1571.27,3.7,75.59,44.1,5.6,41.66,7.0,164.0,134.65,129.0,5203.94,5.33,62182.0,13822.0,199.396,143.4,130.9186,10123.0,22780.93,5.4052,0.0004,0.0005,0.0901
2023-10-01,2023,10,Oct,2023-10-31,4,2023-12-31,0,0,0,1,Oct 2023,10896.0,429.0,683.35,1616.78,3.43,71.85,44.6,5.5,42.18,6.0,165.3,134.92,128.84,4634.21,5.33,58466.0,13384.0,208.754,134.7,133.8195,10027.0,22960.6,2.3834,0.0005,0.0005,0.0942
2023-11-01,2023,11,Nov,2023-11-30,4,2023-12-31,0,0,0,1,Nov 2023,11124.0,395.0,650.84,1389.71,3.28,72.15,45.1,5.7,42.51,4.0,167.5,134.42,126.83,3966.48,5.33,60549.0,12016.0,220.135,146.0,134.0094,10109.0,22960.6,2.3834,0.0005,0.0005,0.0981
2023-12-01,2023,12,Dec,2023-12-31,4,2023-12-31,0,0,0,1,Dec 2023,11538.0,438.0,705.75,1358.68,3.17,68.9,44.7,5.8,42.1,8.0,169.7,134.26,125.92,4352.52,5.33,60769.0,11210.0,226.074,144.3,134.3801,9884.0,22960.6,2.3834,0.0004,0.0005,0.0886
2024-01-01,2024,1,Jan,2024-01-31,1,2024-03-31,1,0,0,0,Jan 2024,9459.0,373.0,643.35,1223.34,3.16,66.38,44.8,5.8,42.2,6.0,166.9,134.64,125.55,4470.46,5.33,61053.0,11862.0,239.665,122.7,134.7368,10110.0,23053.55,2.7047,0.0004,0.0005,0.0848
2024-02-01,2024,2,Feb,2024-02-29,1,2024-03-31,1,0,0,0,Feb 2024,9275.0,455.0,647.04,1210.91,3.31,65.32,44.5,5.8,41.98,5.0,165.3,135.19,126.64,4261.1,5.33,61815.0,13516.0,244.784,131.3,133.7796,9953.0,23053.55,2.7047,0.0004,0.0005,0.0844
2024-03-01,2024,3,Mar,2024-03-31,1,2024-03-31,1,0,0,0,Mar 2024,10602.0,499.0,643.74,1433.19,3.43,66.62,44.4,5.7,41.88,5.0,165.3,136.14,129.13,4329.69,5.33,63531.0,14253.0,237.869,138.1,134.1373,10244.0,23053.55,2.7047,0.0004,0.0004,0.086
2024-04-01,2024,4,Apr,2024-04-30,2,2024-06-30,0,1,0,0,Apr 2024,10239.0,524.0,768.98,1397.39,3.61,68.01,43.9,5.6,41.45,5.0,164.6,136.4,129.78,4371.93,5.33,64455.0,13951.0,243.546,110.2,140.5431,10759.0,23223.91,2.6132,0.0004,0.0004,0.0844
2024-05-01,2024,5,May,2024-05-31,2,2024-06-30,0,1,0,0,May 2024,10679.0,500.0,742.45,1452.81,3.56,69.07,44.0,5.5,41.53,4.0,165.4,136.5,130.09,4918.03,5.33,64445.0,14150.0,254.283,120.1,141.8954,10895.0,23223.91,2.6132,0.0005,0.0004,0.0909
2024-06-01,2024,6,Jun,2024-06-30,2,2024-06-30,0,1,0,0,Jun 2024,10772.0,426.0,665.08,1539.63,3.44,69.41,43.9,5.6,41.45,10.0,166.4,136.28,129.53,4270.92,5.33,63941.0,13094.0,247.047,120.4,139.2845,10567.0,23223.91,2.6132,0.0004,0.0004,0.0865
2024-07-01,2024,7,Jul,2024-07-31,3,2024-09-30,0,0,1,0,Jul 2024,9806.0,461.0,798.95,1585.52,3.53,71.47,43.8,6.0,41.23,9.0,166.2,136.9,129.4,4941.95,5.33,61670.0,13771.0,267.756,106.9,140.579,10466.0,23400.29,2.789,0.0004,0.0004,0.0852
2024-08-01,2024,8,Aug,2024-08-31,3,2024-09-30,0,0,1,0,Aug 2024,9926.0,472.0,640.97,1562.42,3.36,71.68,43.9,5.6,41.46,7.0,166.2,136.35,126.89,4569.15,5.33,61556.0,14128.0,218.956,115.6,144.0093,10626.0,23400.29,2.789,0.0004,0.0004,0.0821
2024-09-01,2024,9,Sep,2024-09-30,3,2024-09-30,0,0,1,0,Sep 2024,8934.0,489.0,724.02,1456.34,3.16,66.83,44.3,5.5,41.85,5.0,167.0,136.68,126.08,4010.28,5.13,62016.0,12986.0,215.995,117.1,142.8508,10502.0,23400.29,2.789,0.039,0.0406,0.0796
2024-10-01,2024,10,Oct,2024-10-31,4,2024-12-31,0,0,0,1,Oct 2024,9788.0,570.0,815.25,1603.51,3.17,65.15,44.6,5.5,42.11,5.0,168.3,136.75,125.84,5464.97,4.83,61643.0,13140.0,236.567,122.8,145.1453,10545.0,23536.29,2.2711,0.0004,0.0004,0.0775
2024-11-01,2024,11,Nov,2024-11-30,4,2024-12-31,0,0,0,1,Nov 2024,10864.0,475.0,503.02,1391.16,3.09,65.84,45.4,5.5,42.93,5.0,171.1,136.74,125.4,4617.81,4.64,61258.0,12427.0,220.908,118.2,143.0298,10633.0,23536.29,2.2711,0.0004,0.0004,0.0859
2024-12-01,2024,12,Dec,2024-12-31,4,2024-12-31,0,0,0,1,Dec 2024,,468.0,606.23,,,,,,,,,,,,4.48,60659.0,12229.0,206.858,102.2,142.4905,10567.0,23536.29,2.2711,0.0004,0.0004,0.0825
2025-01-01,2025,1,Jan,2025-01-31,1,2025-03-31,1,0,0,0,Jan 2025,,,,,,,,,,,,,,,4.33,59203.0,,204.916,95.8,142.8771,10611.0,,-2.4068,0.0005,0.0004,0.0891
2025-02-01,2025,2,Feb,2025-02-28,1,2025-03-31,1,0,0,0,Feb 2025,,,,,,,,,,,,,,,4.33,,,,,,,,-2.4068,0.0005,0.0004,0.0881
2025-03-01,2025,3,Mar,2025-03-31,1,2025-03-31,1,0,0,0,Mar 2025,,,,,,,,,,,,,,,,,,,,,,,-2.4068,0.0004,0.0004,0.0857
